"original_path","new_path","media_type","size_bytes","sha256"
"ARCHIVE/ignored-local/wix-media-intake/audio/!MaficlFelsicl_3_Master.mp3","MEDIA/UNREADABLE/maficlfelsicl-3-master-unreadable.mp3","audio","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/audio/“Solo” FT. YUNG GUALLI.mp3","MEDIA/AUDIO/solo-ft-yung-gualli.mp3","audio","9043200","89d8bae55fe57fa828269c6c8eed95c96d6b4596a3f8c372354e1cccbc5a302b"
"ARCHIVE/ignored-local/wix-media-intake/audio/[ONTIVA.COM] HOOPS-320k--zero-placeholder-2.mp3","MEDIA/AUDIO/ontiva-com-hoops-320k.mp3","audio","5110125","357e1c1260a18ab96ba07bffa7621442b7d6a10e40d0c26b5aba72ff14f62486"
"ARCHIVE/ignored-local/wix-media-intake/audio/01 Hearts with Fire--zero-placeholder-2.mp3","MEDIA/AUDIO/01-hearts-with-fire.mp3","audio","7318948","5b41dca3615957cbe769fd3907412fa2cd29988c740f862ff4b5e0b19cd5afb7"
"ARCHIVE/ignored-local/wix-media-intake/audio/Anthill_100_41020_13.mp3","MEDIA/AUDIO/anthill-100-41020-13.mp3","audio","5316480","1bfbbeaa07e9e7373c52358debb09a8d4f7fc0f404643909b2c410413d29e491"
"ARCHIVE/ignored-local/wix-media-intake/audio/Bagpipebeat_vox._2wav.mp3","MEDIA/UNREADABLE/bagpipebeat-vox-2wav-unreadable.mp3","audio","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/audio/Greif_untagged_Master--zero-placeholder-2.mp3","MEDIA/AUDIO/greif-untagged-master.mp3","audio","6236877","ffcdfd004b13f9ac19279b907b8088f03d4394f9cf45ed2f84ec13c891c94578"
"ARCHIVE/ignored-local/wix-media-intake/audio/Hope_2untagged_Master--zero-placeholder-2.mp3","MEDIA/AUDIO/hope-2untagged-master.mp3","audio","6220269","96a82ab3fb0a7d47efd9e7ed9264350c80fd23c00c823e89884d8f94c1ee14b7"
"ARCHIVE/ignored-local/wix-media-intake/audio/Hurting untagged2_Master--zero-placeholder-2.mp3","MEDIA/AUDIO/hurting-untagged2-master.mp3","audio","6434637","02458df7f85581cb82a2ed633e60a971dcb10e2e52a014bfb24be528a21d46e9"
"ARCHIVE/ignored-local/wix-media-intake/audio/Hyper4.wav","MEDIA/AUDIO/hyper4.wav","audio","45868214","6704bdc3f54034c275cc5fe06c7130c0cd96761d430968f7d29bdcc34fec93ea"
"ARCHIVE/ignored-local/wix-media-intake/audio/LoveAllofMe_Millie1_1_Master.wav","MEDIA/AUDIO/loveallofme-millie1-1-master.wav","audio","46358888","eceba0e9848ffbb7fd767efb29b66c977aae112b543abdd59b4a2bc6637be896"
"ARCHIVE/ignored-local/wix-media-intake/audio/LoveAllofMe_Millieunmixed.wav","MEDIA/AUDIO/loveallofme-millieunmixed.wav","audio","46358834","9feebb146b38ccb774fe3ba05f59d2a7e0b35f6ec28527bc9e372d7f3232147f"
"ARCHIVE/ignored-local/wix-media-intake/audio/memories_8_NoTag__Master--zero-placeholder-2.mp3","MEDIA/AUDIO/memories-8-notag-master.mp3","audio","5401581","d993397750775f02a9fc9e0d53fffcd5f00bca0b632e0198e7e4f9b3945315a6"
"ARCHIVE/ignored-local/wix-media-intake/audio/ProllyintheClub_98.mp3","MEDIA/AUDIO/prollyintheclub-98.mp3","audio","5878080","4f6dd6fc493eba73d78063febf4d67f25f43833623e3f00bd95d4003da172815"
"ARCHIVE/ignored-local/wix-media-intake/audio/punk2_3_23_Master.wav","MEDIA/AUDIO/punk2-3-23-master.wav","audio","50094644","0c7b435b5c92403bc4468dddb630b55a5b720c09e706fd5b9d518a75e5ee07ff"
"ARCHIVE/ignored-local/wix-media-intake/audio/Sabrina--zero-placeholder-2.mp3","MEDIA/AUDIO/sabrina.mp3","audio","7480423","7b3e2484ee31ba26b0e748f8e8927e9b8b9047408a41f267037d2561ed857a7e"
"ARCHIVE/ignored-local/wix-media-intake/audio/Sabrina--zero-placeholder-2.wav","MEDIA/AUDIO/sabrina.wav","audio","32988636","dc7afac9edd89d40dacd23cccd6d1ac11562256d06c68c6136257ada6a439225"
"ARCHIVE/ignored-local/wix-media-intake/audio/Save You_Master_1.mp3","MEDIA/AUDIO/save-you-master-1.mp3","audio","7840320","6541f656d9d583b62aec8034cf602660ce52e7fe3f66ba95f02f980cc577d7c8"
"ARCHIVE/ignored-local/wix-media-intake/audio/SheistyTypeBeat_Mix_inst_Master--zero-placeholder-2.wav","MEDIA/AUDIO/sheistytypebeat-mix-inst-master.wav","audio","45087938","08b28dadbcd27db74ecf744db62c875cfd8dad9f4e27b90226a9b73d5700b88e"
